"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_custom_passive_autoshot_interval" "ИНТЕРВАЛ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_base_dist" "БАЗОВАЯ ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_speed_dist" "%СКОРОСТИ В ДИСТАНЦИЮ:"
		"DOTA_Tooltip_ability_cheater_rage" "RAGE"
		"DOTA_Tooltip_ability_cheater_rage_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_evasion" "ANTI-AIM"
		"DOTA_Tooltip_ability_custom_passive_evasion_Description" "Читер получает уклонение в зависимости от того, насколько далеко он находится от вражеских героев. Если в максимальном радиусе от персонажа нет вражеских героев, то он получает максимальное уклонение, а при приближении к нему врагов, уклонение уменьшается."
		"DOTA_Tooltip_ability_custom_passive_evasion_Lore"	"Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_range" "МАКС. РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_evasion_max_evasion" "%МАКС. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_custom_passive_evasion_close_range" "СРЕДНИЙ РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_evasion" "%СРЕДНЕЕ УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_custom_passive_evasion_min_evasion" "%МИН. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_cheater_rage_Description" "Читер устал играть по легиту и он подрубает крутилку, достав SCAR-20 и начиная быстро стрелять по всем врагам. Читер не может применять способности во время действия рейджа."
		"DOTA_Tooltip_modifier_cheater_rage" "Rage"
		"DOTA_Tooltip_modifier_cheater_rage_Description" "Герой обезмолвлен и быстро атакует всех противников в радиусе."
		"DOTA_Tooltip_ability_cheater_rage_focusfire_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_cheater_rage_focusfire_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_cheater_smoke" "Дымовая граната"
		"DOTA_Tooltip_modifier_cheater_smoke_Description" "Ваш обзор снижен, а вероятность промаха увеличена"
		"DOTA_Tooltip_modifier_cheater_slow" "Осколочная граната"
		"DOTA_Tooltip_modifier_cheater_slow_Description" "Ваша скорость снижена"
		"DOTA_Tooltip_modifier_cheater_granades" "Коктейль Молотова"
		"DOTA_Tooltip_modifier_cheater_granades_Description" "Вы получаете переодический урон"
		"DOTA_Tooltip_ability_custom_vision_aura" "WALLHACK"
		"DOTA_Tooltip_ability_custom_vision_aura_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_vision_aura_Description" "Ну куда же без WallHack) Читер видит всё в радиусе сквозь препятствия. При активации способности, герой получает глобальный обзор на всю карту, включая невидимых врагов.\n<h1>Изменения для режима 5x5</h1>Перезарядка способности увеличена на %dota_bonus_cooldown% сек."
		"DOTA_Tooltip_ability_custom_vision_aura_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_custom_vision_aura_duration" "ДЛИТЕЛЬНОСТЬ ОБЗОРА:"
		"DOTA_Tooltip_Facet_cheater_wallhack_facet"									"WALLHACK"		
		"DOTA_Tooltip_Facet_cheater_wallhack_facet_Description"						"Даёт герою способность WALLHACK."
		"DOTA_Tooltip_Facet_cheater_antiaim_facet"												"ANTI-AIM"				
		"DOTA_Tooltip_Facet_cheater_antiaim_facet_Description"			"Даёт герою способность ANTI-AIM."
		"DOTA_Tooltip_ability_custom_critical_strike" "AWP"
		"DOTA_Tooltip_ability_custom_critical_strike_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_critical_strike_Description" "Читер меняет оружие на AWP, из-за чего он перестает прыгать, начинает медленнее двигаться и стрелять, но получает бонус к дальности атаки и наносит критический урон."
		"DOTA_Tooltip_ability_custom_critical_strike_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_custom_critical_strike_crit_mult" "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_custom_critical_strike_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_custom_critical_strike_extra_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_custom_critical_strike_attack_fixed" "ИНТЕРВАЛ АТАКИ:"
		"DOTA_Tooltip_modifier_custom_critical_strike" "AWP"
		"DOTA_Tooltip_modifier_custom_critical_strike_Description" "Герой двигается медленнее, но наносит крит. урон"
		"DOTA_Tooltip_ability_custom_passive_disarm" "ZEUS X27"
		"DOTA_Tooltip_ability_custom_passive_disarm_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_disarm_Description" "Читер не пропустит вашей ближней атаки: если рядом с читером окажется вражеский герой, то он имеет шанс ударить его электрошокером, нанеся ему урон и оглушив его."
		"DOTA_Tooltip_ability_custom_passive_disarm_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_disarm_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_custom_passive_disarm_damage" "УРОН:"
		"DOTA_Tooltip_ability_custom_passive_disarm_chance" "%ШАНС:"
		"DOTA_Tooltip_ability_custom_passive_disarm_interval" "ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_c4_bomb" "C4"
		"DOTA_Tooltip_ability_c4_bomb_Description" "Читер ставит C4, которая взорвется через 40 секунд, убив всех врагов, в летальном радиусе рядом с ней. Если находиться в радиусе среднего урона, то противник получит урон в размере 50% от максимального здоровья. Также бомба при взрыве нанесет 25% от максимального здоровья всем врагам на карте. Бомбу можно обезвредить, если достаточное время находиться в радиусе рядом с ней."
		"DOTA_Tooltip_ability_c4_bomb_detonation_time" "ВРЕМЯ ДО ВЗРЫВА:"
		"DOTA_Tooltip_ability_c4_bomb_defuse_time" "ВРЕМЯ ОБЕЗВРЕЖИВАНИЯ:"
		"DOTA_Tooltip_ability_c4_bomb_radius_defuse" "РАДИУС ОБЕЗВРЕЖИВАНИЯ:"
		"DOTA_Tooltip_ability_c4_bomb_radius_death" "РАДИУС ЛЕТАЛЬНОГО ВЗРЫВА:"
		"DOTA_Tooltip_ability_c4_bomb_radius_far" "РАДИУС НАНЕСЕНИЯ СРЕДНЕГО УРОНА:"
		"DOTA_Tooltip_ability_c4_bomb_damage_sr" "%СРЕДНИЙ УРОН:"
		"DOTA_Tooltip_ability_c4_bomb_damage_all" "%МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_c4_bomb_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_1" "-{s:bonus_slow}% замедления от AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4_facet_cheater_antiaim_facet" "+{s:bonus_min_evasion}% к мин. уклонению ANTI-AIM"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4_facet_cheater_wallhack_facet" "+{s:bonus_radius} к радиусу WALLHACK"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4" "+{s:bonus_min_evasion}% к мин. уклонению ANTI-AIM / +{s:bonus_radius} к радиусу WALLHACK"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_5" "-{s:bonus_focusfire_damage_reduction}% снижения урона от RAGE"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_6" "+{s:bonus_extra_range} к дальности атаки от AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_7" "-{s:bonus_attack_fixed} сек. интервала атаки с AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_8" "{s:bonus_AbilityCharges} заряда GRENADE HELPER"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_8_Description" ""

		"DOTA_Tooltip_ability_chillguy_q" "+ВАЙБ"
		"DOTA_Tooltip_ability_chillguy_q_Description" "Чилловый парень заряжает врага вайбом, заставляя его расчиллиться и ни о чем не думать."
		"DOTA_Tooltip_ability_chillguy_q_blast_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_chillguy_q_blast_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_chillguy_q_blast_dot_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_chillguy_q_blast_dot_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_modifier_chillguy_q_slow" "+Вайб"
		"DOTA_Tooltip_modifier_chillguy_q_slow_Description" "Ваша скорость передвижения снижена, и вы получаете периодический урон"
		"DOTA_Tooltip_ability_chillguy_w" "ЧИЛЛОВЫЙ КРУГ"
		"DOTA_Tooltip_ability_chillguy_w_Description" "Чилловый парень создаёт около себя чилловый круг, который замедляет всех врагов в нём и наносит им периодический урон, но отнимает ману у владельца каждую секунду. Также восстанавливет здоровье в размере %heal%%% от урона всем союзникам в радиусе."
		"DOTA_Tooltip_ability_chillguy_w_mana_cost_per_second" "МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_chillguy_w_mana_cost_percent"	"%МАКС. МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_chillguy_w_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_chillguy_w_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_chillguy_w_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_chillguy_w_shard" "Чилловый круг"
		"DOTA_Tooltip_modifier_chillguy_w_shard_Description" "Вы находитесь в чилловом круге и поэтому медленнее передвигаетесь и получаете урон."
		"DOTA_Tooltip_ability_chillguy_r_scepter_Description" "Во время действия способности на персонажа постоянно работает ПОЛЕЗНЫЙ ЧИЛЛ."
		"DOTA_Tooltip_ability_chillguy_e" "ФОТОГРАФ"
		"DOTA_Tooltip_ability_chillguy_e_Description" "Чилловый парень фотографирует выбранного противника с ослепительной вспышкой, отчего тот получает урон и не может использовать способности и предметы."
		"DOTA_Tooltip_ability_chillguy_e_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chillguy_e_damage" "УРОН:"
		"DOTA_Tooltip_modifier_chillguy_e" "Фотограф"
		"DOTA_Tooltip_modifier_chillguy_e_Description" "Вас сфотографировали, и вы не можете использовать способности и предметы"
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen" "ПОЛЕЗНЫЙ ЧИЛЛ"
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_Description" "Когда герой не двигается, он получает бонус к броне, зависящий от его уровня, а также постоянный бонус к восстановлению здоровья и маны."
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_armor" "ДОП. БРОНЯ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_hp" "%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ И МАНЫ:"
		"DOTA_Tooltip_ability_chillguy_r" "ВЫХОД ИЗ ЧИЛЛА"
		"DOTA_Tooltip_ability_chillguy_r_Description"	"Чилловый парень выходит из чилла, получая бонус к урону от заклинаний, скорости передвижения и восстановлению здоровья."
		"DOTA_Tooltip_ability_chillguy_r_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chillguy_r_bonus_hpregen" "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
